#separator:tab
#html:true
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-cloze=""yelled"" data-ordinal=""1"">[...]</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span>&nbsp;at each other.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">yell</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-ordinal=""1"">yelled</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-ordinal=""1"">yell</span>&nbsp;at each other.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>j<b>e</b>l</span></div>
<div class=Russian><span>Кричать</span></div>
<div class=Sound><span>[sound:rec1690296057.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""English Lesson: &quot;I'm expecting something to come in today or tomorrow.&quot; |  PhraseMix.com"" src=""paste-40def4e96d20c17a916337d46702847c02a67fbc.jpg""><img alt=""Отличия в значении и употреблении глаголов to expect, to hope, to wait ‹  Инглекс"" src=""paste-1daccbf5a56f79712a4ec51d77036e8b9cf7967c.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""expect"" data-ordinal=""1"">[...]</span> is to&nbsp;think&nbsp;that something will&nbsp;happen; <span class=""cloze"" data-cloze=""expect"" data-ordinal=""1"">[...]</span> is to think that something will happen because it seems&nbsp;likely&nbsp;or has been planned</span></div>
<div class=Example><span>I <span class=""cloze"" data-cloze=""expect"" data-ordinal=""1"">[...]</span> that she'll be very&nbsp;angry&nbsp;about this;&nbsp;The company <span class=""cloze"" data-cloze=""expects"" data-ordinal=""1"">[...]</span> to complete work in April.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""English Lesson: &quot;I'm expecting something to come in today or tomorrow.&quot; |  PhraseMix.com"" src=""paste-40def4e96d20c17a916337d46702847c02a67fbc.jpg""><img alt=""Отличия в значении и употреблении глаголов to expect, to hope, to wait ‹  Инглекс"" src=""paste-1daccbf5a56f79712a4ec51d77036e8b9cf7967c.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">expect</span> is to&nbsp;think&nbsp;that something will&nbsp;happen; <span class=""cloze"" data-ordinal=""1"">expect</span> is to think that something will happen because it seems&nbsp;likely&nbsp;or has been planned</span></div>
<div class=Example><span>I <span class=""cloze"" data-ordinal=""1"">expect</span> that she'll be very&nbsp;angry&nbsp;about this;&nbsp;The company <span class=""cloze"" data-ordinal=""1"">expects</span> to complete work in April.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪkˈsp<b>e</b>kt</span></div>
<div class=Russian><span>Ожидать</span></div>
<div class=Sound><span>[sound:rec1690370040.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""영어 동사 - suppose : 네이버 블로그"" src=""paste-f17a94ece28e4e3fcf2974ac8569421c564a071f.jpg""><img alt=""Woman Character Has Good Idea And Speech Bubble Stock Illustration -  Download Image Now - Speech, Contemplation, Adult - iStock"" src=""images-050c213548f12f57e2e40482aa37c30a2e8e8ae1.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""suppose"" data-ordinal=""1"">[...]</span> is to think that something is probably true,&nbsp;based&nbsp;on what you know; OR&nbsp;If you are <span class=""cloze"" data-cloze=""supposed"" data-ordinal=""1"">[...]</span> to do something, the&nbsp;rules&nbsp;say that you should do it.</span></div>
<div class=Example><span>He was <span class=""cloze"" data-cloze=""supposed"" data-ordinal=""1"">[...]</span> to be here by nine;&nbsp;I&nbsp;<span class=""cloze"" data-cloze=""suppose"" data-ordinal=""1"">[...]</span>&nbsp;I should go home now.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""영어 동사 - suppose : 네이버 블로그"" src=""paste-f17a94ece28e4e3fcf2974ac8569421c564a071f.jpg""><img alt=""Woman Character Has Good Idea And Speech Bubble Stock Illustration -  Download Image Now - Speech, Contemplation, Adult - iStock"" src=""images-050c213548f12f57e2e40482aa37c30a2e8e8ae1.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">suppose</span> is to think that something is probably true,&nbsp;based&nbsp;on what you know; OR&nbsp;If you are <span class=""cloze"" data-ordinal=""1"">supposed</span> to do something, the&nbsp;rules&nbsp;say that you should do it.</span></div>
<div class=Example><span>He was <span class=""cloze"" data-ordinal=""1"">supposed</span> to be here by nine;&nbsp;I&nbsp;<span class=""cloze"" data-ordinal=""1"">suppose</span>&nbsp;I should go home now.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>səˈp<b>oʊ</b>z</span></div>
<div class=Russian><span>Предполагать, быть обязанным что-то сделать</span></div>
<div class=Sound><span>[sound:rec1690370288.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Window Bay View – beautiful print on canvas – Photowall"" src=""paste-e5ac4d214acadfa8a1b05bf637031ee6f6396bf8.jpg""><img alt=""About Full Display Mirror | Full Display Mirror"" src=""paste-0589df29ed23390a097eed222b1434aff90be269.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""view"" data-ordinal=""1"">[...]</span> is your&nbsp;opinion; OR <span class=""cloze"" data-cloze=""view"" data-ordinal=""1"">[...]</span> is the things that you can&nbsp;see&nbsp;from a&nbsp;place</span></div>
<div class=Example><span>a realistic <span class=""cloze"" data-cloze=""view"" data-ordinal=""1"">[...]</span> of human nature;&nbsp;In my <span class=""cloze"" data-cloze=""view"" data-ordinal=""1"">[...]</span>, the country needs a change of government.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Window Bay View – beautiful print on canvas – Photowall"" src=""paste-e5ac4d214acadfa8a1b05bf637031ee6f6396bf8.jpg""><img alt=""About Full Display Mirror | Full Display Mirror"" src=""paste-0589df29ed23390a097eed222b1434aff90be269.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">view</span> is your&nbsp;opinion; OR <span class=""cloze"" data-ordinal=""1"">view</span> is the things that you can&nbsp;see&nbsp;from a&nbsp;place</span></div>
<div class=Example><span>a realistic <span class=""cloze"" data-ordinal=""1"">view</span> of human nature;&nbsp;In my <span class=""cloze"" data-ordinal=""1"">view</span>, the country needs a change of government.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>vj<b>uː</b></span></div>
<div class=Russian><span>Мнение, взгляд, вид, рассматривать</span></div>
<div class=Sound><span>[sound:rec1690370772.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Make WordPress Search…Exact! – tinyGod"" src=""paste-6072412d605882e528ba0391b8b6cfa85c49b7ca.jpg""><img alt=""59,128 Exact Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-65c80e176d118c07158120cc0f9c638d5ad17cce.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""exact"" data-ordinal=""1"">[...]</span> is completely&nbsp;correct&nbsp;in every&nbsp;detail</span></div>
<div class=Example><span>I'm&nbsp;afraid&nbsp;I can't give you the <span class=""cloze"" data-cloze=""exact"" data-ordinal=""1"">[...]</span>&nbsp;details&nbsp;of the show&nbsp;yet;&nbsp;Police are still investigating the <span class=""cloze"" data-cloze=""exact"" data-ordinal=""1"">[...]</span> cause of the accident.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Make WordPress Search…Exact! – tinyGod"" src=""paste-6072412d605882e528ba0391b8b6cfa85c49b7ca.jpg""><img alt=""59,128 Exact Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-65c80e176d118c07158120cc0f9c638d5ad17cce.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">exact</span> is completely&nbsp;correct&nbsp;in every&nbsp;detail</span></div>
<div class=Example><span>I'm&nbsp;afraid&nbsp;I can't give you the <span class=""cloze"" data-ordinal=""1"">exact</span>&nbsp;details&nbsp;of the show&nbsp;yet;&nbsp;Police are still investigating the <span class=""cloze"" data-ordinal=""1"">exact</span> cause of the accident.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪɡˈz<b>æ</b>kt</span></div>
<div class=Russian><span>Точный, точность</span></div>
<div class=Sound><span>[sound:rec1690371038.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""475,603 Pull Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-75ead545d6460ed5e5def760f032978b4e3907c8.jpg""><img alt=""475,603 Pull Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-7eae88878450a55315d0df1f3be4f16e46f5b8b7.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""pull"" data-ordinal=""1"">[...]</span> is to use your hands to make something or someone move towards you or in the&nbsp;direction&nbsp;that your hands are moving&nbsp;</span></div>
<div class=Example><span>Mom! Davey’s <span class=""cloze"" data-cloze=""pulling"" data-ordinal=""1"">[...]</span> my hair;&nbsp;She&nbsp;bent&nbsp;down and&nbsp;<span class=""cloze"" data-cloze=""pulled"" data-ordinal=""1"">[...]</span> up&nbsp;her&nbsp;socks.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""475,603 Pull Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-75ead545d6460ed5e5def760f032978b4e3907c8.jpg""><img alt=""475,603 Pull Images, Stock Photos &amp; Vectors | Shutterstock"" src=""paste-7eae88878450a55315d0df1f3be4f16e46f5b8b7.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">pull</span> is to use your hands to make something or someone move towards you or in the&nbsp;direction&nbsp;that your hands are moving&nbsp;</span></div>
<div class=Example><span>Mom! Davey’s <span class=""cloze"" data-ordinal=""1"">pulling</span> my hair;&nbsp;She&nbsp;bent&nbsp;down and&nbsp;<span class=""cloze"" data-ordinal=""1"">pulled</span> up&nbsp;her&nbsp;socks.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>pʊl</span></div>
<div class=Russian><span>Тянуть, тащить</span></div>
<div class=Sound><span>[sound:rec1690371698.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Roof Images – Browse 3,166,324 Stock Photos, Vectors, and Video | Adobe  Stock"" src=""paste-3c707a9851958bc5d687c31659b991a959433898.jpg""><img alt=""Corridor Under The Roof Of The Tunnel. Stock Photo, Picture And Royalty  Free Image. Image 93701291."" src=""paste-30516de7608e0a0862f45aed9f83ae103f8d662c.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""roof"" data-ordinal=""1"">[...]</span> is the&nbsp;structure&nbsp;that covers or forms the top of a building, tent&nbsp;etc</span></div>
<div class=Example><span>They finally found the cat up on the <span class=""cloze"" data-cloze=""roof"" data-ordinal=""1"">[...]</span>;&nbsp;Suddenly, the whole tunnel <span class=""cloze"" data-cloze=""roof"" data-ordinal=""1"">[...]</span> caved in.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Roof Images – Browse 3,166,324 Stock Photos, Vectors, and Video | Adobe  Stock"" src=""paste-3c707a9851958bc5d687c31659b991a959433898.jpg""><img alt=""Corridor Under The Roof Of The Tunnel. Stock Photo, Picture And Royalty  Free Image. Image 93701291."" src=""paste-30516de7608e0a0862f45aed9f83ae103f8d662c.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">roof</span> is the&nbsp;structure&nbsp;that covers or forms the top of a building, tent&nbsp;etc</span></div>
<div class=Example><span>They finally found the cat up on the <span class=""cloze"" data-ordinal=""1"">roof</span>;&nbsp;Suddenly, the whole tunnel <span class=""cloze"" data-ordinal=""1"">roof</span> caved in.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>r<b>ʊ</b>f</span></div>
<div class=Russian><span>Крыша</span></div>
<div class=Sound><span>[sound:rec1690371982.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Road Trip Cartoon Images - Free Download on Freepik"" src=""paste-adb1b5c801cb41d6f67392fc06283f8f3b4a118f.jpg""><img alt=""Welcome Back To Road Trip Season"" src=""paste-0cf1ae15a2f15cb70e14a3d1d0deae56b86a5a1c.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""trip"" data-ordinal=""1"">[...]</span> is a&nbsp;journey&nbsp;in which you&nbsp;visit&nbsp;a&nbsp;place&nbsp;for a&nbsp;short&nbsp;time&nbsp;and come back again</span></div>
<div class=Example><span>a&nbsp;day&nbsp;<span class=""cloze"" data-cloze=""trip"" data-ordinal=""1"">[...]</span>&nbsp;to Paris;&nbsp;We might&nbsp;take a <span class=""cloze"" data-cloze=""trip"" data-ordinal=""1"">[...]</span> to&nbsp;Spain&nbsp;later&nbsp;in the&nbsp;summer.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Road Trip Cartoon Images - Free Download on Freepik"" src=""paste-adb1b5c801cb41d6f67392fc06283f8f3b4a118f.jpg""><img alt=""Welcome Back To Road Trip Season"" src=""paste-0cf1ae15a2f15cb70e14a3d1d0deae56b86a5a1c.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">trip</span> is a&nbsp;journey&nbsp;in which you&nbsp;visit&nbsp;a&nbsp;place&nbsp;for a&nbsp;short&nbsp;time&nbsp;and come back again</span></div>
<div class=Example><span>a&nbsp;day&nbsp;<span class=""cloze"" data-ordinal=""1"">trip</span>&nbsp;to Paris;&nbsp;We might&nbsp;take a <span class=""cloze"" data-ordinal=""1"">trip</span> to&nbsp;Spain&nbsp;later&nbsp;in the&nbsp;summer.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>tr<b>ɪ</b>p</span></div>
<div class=Russian><span>Поездка, путешествие</span></div>
<div class=Sound><span>[sound:rec1690372795.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Is it OK to renege on an offer letter?"" src=""images-f2de1b989b4971121a6e00b6cc6edeb28f77802f.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""offer"" data-ordinal=""1"">[...]</span> is to ask someone if they would like to have something, or to hold something out to them so that they can take it</span></div>
<div class=Example><span>Can I <span class=""cloze"" data-cloze=""offer"" data-ordinal=""1"">[...]</span> you&nbsp;something to drink?&nbsp;They <span class=""cloze"" data-cloze=""offered"" data-ordinal=""1"">[...]</span> him a very good job, but he turned it down.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Is it OK to renege on an offer letter?"" src=""images-f2de1b989b4971121a6e00b6cc6edeb28f77802f.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">offer</span> is to ask someone if they would like to have something, or to hold something out to them so that they can take it</span></div>
<div class=Example><span>Can I <span class=""cloze"" data-ordinal=""1"">offer</span> you&nbsp;something to drink?&nbsp;They <span class=""cloze"" data-ordinal=""1"">offered</span> him a very good job, but he turned it down.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈ<b>ɒː</b>fər</span></div>
<div class=Russian><span>Предлагать</span></div>
<div class=Sound><span>[sound:rec1690441771.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Manager hand selection employee appropriate Vector Image"" src=""paste-7892f48ed6ba52480fec9303f6a3f8e02c54d92c.png""><img alt=""Girls With Different Appropriate And Inappropriate Attires Royalty Free  SVG, Cliparts, Vectors, And Stock Illustration. Image 35983378."" src=""paste-74998ed35f13039f2e083a9f68cd62a4338cca1a.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""appropriate"" data-ordinal=""1"">[...]</span> is correct&nbsp;or&nbsp;suitable&nbsp;for a particular time, situation, or&nbsp;purpose</span></div>
<div class=Example><span>clothes <span class=""cloze"" data-cloze=""appropriate"" data-ordinal=""1"">[...]</span> for a job interview;&nbsp;Is this&nbsp;film&nbsp;<span class=""cloze-inactive"" data-ordinal=""2"">appropriate</span> for&nbsp;young&nbsp;children?</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Manager hand selection employee appropriate Vector Image"" src=""paste-7892f48ed6ba52480fec9303f6a3f8e02c54d92c.png""><img alt=""Girls With Different Appropriate And Inappropriate Attires Royalty Free  SVG, Cliparts, Vectors, And Stock Illustration. Image 35983378."" src=""paste-74998ed35f13039f2e083a9f68cd62a4338cca1a.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">appropriate</span> is correct&nbsp;or&nbsp;suitable&nbsp;for a particular time, situation, or&nbsp;purpose</span></div>
<div class=Example><span>clothes <span class=""cloze"" data-ordinal=""1"">appropriate</span> for a job interview;&nbsp;Is this&nbsp;film&nbsp;<span class=""cloze-inactive"" data-ordinal=""2"">appropriate</span> for&nbsp;young&nbsp;children?</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈpr<b>əʊ</b>priət</span></div>
<div class=Russian><span>Подходящий, соответствующий</span></div>
<div class=Sound><span>[sound:rec1690442970.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Manager hand selection employee appropriate Vector Image"" src=""paste-7892f48ed6ba52480fec9303f6a3f8e02c54d92c.png""><img alt=""Girls With Different Appropriate And Inappropriate Attires Royalty Free  SVG, Cliparts, Vectors, And Stock Illustration. Image 35983378."" src=""paste-74998ed35f13039f2e083a9f68cd62a4338cca1a.jpg"">
<div class=Definition><span></span></div>
<div class=Example><span>clothes <span class=""cloze-inactive"" data-ordinal=""1"">appropriate</span> for a job interview;&nbsp;Is this&nbsp;film&nbsp;<span class=""cloze"" data-cloze=""appropriate"" data-ordinal=""2"">[...]</span> for&nbsp;young&nbsp;children?</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Manager hand selection employee appropriate Vector Image"" src=""paste-7892f48ed6ba52480fec9303f6a3f8e02c54d92c.png""><img alt=""Girls With Different Appropriate And Inappropriate Attires Royalty Free  SVG, Cliparts, Vectors, And Stock Illustration. Image 35983378."" src=""paste-74998ed35f13039f2e083a9f68cd62a4338cca1a.jpg"">
<div class=Definition><span></span></div>
<div class=Example><span>clothes <span class=""cloze-inactive"" data-ordinal=""1"">appropriate</span> for a job interview;&nbsp;Is this&nbsp;film&nbsp;<span class=""cloze"" data-ordinal=""2"">appropriate</span> for&nbsp;young&nbsp;children?</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈpr<b>əʊ</b>priət</span></div>
<div class=Russian><span>Подходящий, соответствующий</span></div>
<div class=Sound><span>[sound:rec1690442970.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Clases particulares - Encuentra profesor particular"" src=""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_X9O9uGgldEKyP64Z1cwHX2U0Hnu49R8oSQ&amp;usqp=CAU""><img alt=""Crowd People Particular Person Tsernte That Stock Vector (Royalty Free)  311756186 | Shutterstock"" src=""images-0659a15e61e742f66b160fd6670a2a5f1ae322d0.png"">
<div class=Definition><span>a <span class=""cloze"" data-cloze=""particular"" data-ordinal=""1"">[...]</span> thing or person is the one that you are talking about, and not any other&nbsp;</span></div>
<div class=Example><span>Is there any <span class=""cloze"" data-cloze=""particular"" data-ordinal=""1"">[...]</span>&nbsp;restaurant&nbsp;you'd like to go to? A <span class=""cloze"" data-cloze=""particular"" data-ordinal=""1"">[...]</span> type of food;&nbsp;For&nbsp;no <span class=""cloze"" data-cloze=""particular"" data-ordinal=""1"">[...]</span> reason, he quit the job</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Clases particulares - Encuentra profesor particular"" src=""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_X9O9uGgldEKyP64Z1cwHX2U0Hnu49R8oSQ&amp;usqp=CAU""><img alt=""Crowd People Particular Person Tsernte That Stock Vector (Royalty Free)  311756186 | Shutterstock"" src=""images-0659a15e61e742f66b160fd6670a2a5f1ae322d0.png"">
<div class=Definition><span>a <span class=""cloze"" data-ordinal=""1"">particular</span> thing or person is the one that you are talking about, and not any other&nbsp;</span></div>
<div class=Example><span>Is there any <span class=""cloze"" data-ordinal=""1"">particular</span>&nbsp;restaurant&nbsp;you'd like to go to? A <span class=""cloze"" data-ordinal=""1"">particular</span> type of food;&nbsp;For&nbsp;no <span class=""cloze"" data-ordinal=""1"">particular</span> reason, he quit the job</span></div>



<!hr id=answer>

<div class=Pronunciation><span>pərˈt<b>ɪ</b>kjələr</span></div>
<div class=Russian><span>Конкретный, особенный</span></div>
<div class=Sound><span>[sound:rec1690443193.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""6 new and easy ways to calm the mind | The Art of Living India"" src=""paste-138a5226bdfc8053a7f07d50d81097e3e9817f9d.jpg""><img alt=""21 Easy Ways to Create a Calm Mind (Without Meditating)"" src=""paste-2e18bb71c38dfd7d8af4dba408b8081fc82323a7.jpg"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-cloze=""calm"" data-ordinal=""1"">[...]</span> is relaxed&nbsp;and&nbsp;quiet, not&nbsp;angry,&nbsp;nervous, or&nbsp;upset</span></div>
<div class=Example><span>I tried to stay <span class=""cloze"" data-cloze=""calm"" data-ordinal=""1"">[...]</span> and just ignore him;&nbsp;Try to&nbsp;stay&nbsp;<span class=""cloze"" data-cloze=""calm"" data-ordinal=""1"">[...]</span>&nbsp;- the&nbsp;doctor&nbsp;will be here&nbsp;soon.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""6 new and easy ways to calm the mind | The Art of Living India"" src=""paste-138a5226bdfc8053a7f07d50d81097e3e9817f9d.jpg""><img alt=""21 Easy Ways to Create a Calm Mind (Without Meditating)"" src=""paste-2e18bb71c38dfd7d8af4dba408b8081fc82323a7.jpg"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-ordinal=""1"">calm</span> is relaxed&nbsp;and&nbsp;quiet, not&nbsp;angry,&nbsp;nervous, or&nbsp;upset</span></div>
<div class=Example><span>I tried to stay <span class=""cloze"" data-ordinal=""1"">calm</span> and just ignore him;&nbsp;Try to&nbsp;stay&nbsp;<span class=""cloze"" data-ordinal=""1"">calm</span>&nbsp;- the&nbsp;doctor&nbsp;will be here&nbsp;soon.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>k<b>ɑː</b>m</span></div>
<div class=Russian><span>Спокойный</span></div>
<div class=Sound><span>[sound:rec1690443539.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Concern - Discord Emoji"" src=""paste-a76a7fc36981226c820d1ccb9d3ee7efc0cf9fec.png""><img alt=""Concern Special Lineal color icon"" src=""paste-320aedcc7a9e0f394ef2518849d83f5abc70bb19.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""concern"" data-ordinal=""1"">[...]</span> is a feeling of&nbsp;worry&nbsp;about something important</span></div>
<div class=Example><span>I was filled with&nbsp;<span class=""cloze"" data-cloze=""concern"" data-ordinal=""1"">[...]</span>&nbsp;after reading the newspaper.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Concern - Discord Emoji"" src=""paste-a76a7fc36981226c820d1ccb9d3ee7efc0cf9fec.png""><img alt=""Concern Special Lineal color icon"" src=""paste-320aedcc7a9e0f394ef2518849d83f5abc70bb19.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">concern</span> is a feeling of&nbsp;worry&nbsp;about something important</span></div>
<div class=Example><span>I was filled with&nbsp;<span class=""cloze"" data-ordinal=""1"">concern</span>&nbsp;after reading the newspaper.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>kənˈs<b>ɜː</b>rn</span></div>
<div class=Russian><span>Беспокойство, волнение</span></div>
<div class=Sound><span>[sound:rec1690443685.mp3]</span></div>
"
